Check if crop folder exists...
Start evaluating classifier...
Will classify 9620 crops
Classifying Category=144 Crops=26 Char=Ζ ...
Classifying Category=169 Crops=9 Char=Ψ ...
Classifying Category=9 Crops=44 Char=Β ...
Classifying Category=17 Crops=29 Char=Ξ ...
Classifying Category=77 Crops=110 Char=Φ ...
Classifying Category=111 Crops=156 Char=Γ ...
Classifying Category=7 Crops=150 Char=Θ ...
Classifying Category=177 Crops=135 Char=Χ ...
Classifying Category=186 Crops=295 Char=Δ ...
Classifying Category=45 Crops=280 Char=Ω ...
Classifying Category=14 Crops=532 Char=Τ ...
Classifying Category=107 Crops=295 Char=Π ...
Classifying Category=59 Crops=327 Char=Μ ...
Classifying Category=33 Crops=313 Char=Κ ...
Classifying Category=161 Crops=365 Char=Υ ...
Classifying Category=120 Crops=367 Char=Λ ...
Classifying Category=150 Crops=402 Char=Η ...
Classifying Category=100 Crops=419 Char=Ρ ...
Classifying Category=119 Crops=847 Char=Ν ...
Classifying Category=225 Crops=653 Char=Ϲ ...
Classifying Category=212 Crops=805 Char=Ι ...
Classifying Category=201 Crops=926 Char=Ο ...
Classifying Category=23 Crops=1077 Char=Ε ...
Classifying Category=8 Crops=1058 Char=Α ...
Done with Category=169 Crops=9 Char=Ψ ...
Done with Category=144 Crops=26 Char=Ζ ...
Done with Category=17 Crops=29 Char=Ξ ...
Done with Category=9 Crops=44 Char=Β ...
Done with Category=77 Crops=110 Char=Φ ...
Done with Category=177 Crops=135 Char=Χ ...
Done with Category=7 Crops=150 Char=Θ ...
Done with Category=111 Crops=156 Char=Γ ...
Done with Category=45 Crops=280 Char=Ω ...
Done with Category=186 Crops=295 Char=Δ ...
Done with Category=107 Crops=295 Char=Π ...
Done with Category=33 Crops=313 Char=Κ ...
Done with Category=59 Crops=327 Char=Μ ...
Done with Category=161 Crops=365 Char=Υ ...
Done with Category=120 Crops=367 Char=Λ ...
Done with Category=150 Crops=402 Char=Η ...
Done with Category=100 Crops=419 Char=Ρ ...
Done with Category=14 Crops=532 Char=Τ ...
Done with Category=225 Crops=653 Char=Ϲ ...
Done with Category=212 Crops=805 Char=Ι ...
Done with Category=119 Crops=847 Char=Ν ...
Done with Category=201 Crops=926 Char=Ο ...
Done with Category=8 Crops=1058 Char=Α ...
Done with Category=23 Crops=1077 Char=Ε ...
Accuracy for char Ι = 0.7962732919254658
Accuracy for char Ζ = 0.0
Accuracy for char Θ = 0.013333333333333334
Accuracy for char Υ = 0.08493150684931507
Accuracy for char Ω = 0.3464285714285714
Accuracy for char Ν = 0.5336481700118064
Accuracy for char Γ = 0.00641025641025641
Accuracy for char Φ = 0.35454545454545455
Accuracy for char Μ = 0.3394495412844037
Accuracy for char Η = 0.40298507462686567
Accuracy for char Ϲ = 0.19448698315467075
Accuracy for char Α = 0.5510396975425331
Accuracy for char Ο = 0.5226781857451404
Accuracy for char Κ = 0.17891373801916932
Accuracy for char Ψ = 0.0
Accuracy for char Β = 0.0
Accuracy for char Τ = 0.3890977443609023
Accuracy for char Ξ = 0.0
Accuracy for char Δ = 0.15593220338983052
Accuracy for char Π = 0.3593220338983051
Accuracy for char Χ = 0.1925925925925926
Accuracy for char Ρ = 0.22911694510739858
Accuracy for char Ε = 0.5487465181058496
Accuracy for char Λ = 0.10626702997275204
Accuracy for model = 0.10626702997275204
