Check if crop folder exists...
Start evaluating classifier...
Will classify 9620 crops
Classifying Category=144 Crops=26 Char=Ζ ...
Classifying Category=169 Crops=9 Char=Ψ ...
Classifying Category=17 Crops=29 Char=Ξ ...
Classifying Category=9 Crops=44 Char=Β ...
Classifying Category=77 Crops=110 Char=Φ ...
Classifying Category=7 Crops=150 Char=Θ ...
Classifying Category=177 Crops=135 Char=Χ ...
Classifying Category=111 Crops=156 Char=Γ ...
Classifying Category=45 Crops=280 Char=Ω ...
Classifying Category=150 Crops=402 Char=Η ...
Classifying Category=120 Crops=367 Char=Λ ...
Classifying Category=186 Crops=295 Char=Δ ...
Classifying Category=107 Crops=295 Char=Π ...
Classifying Category=59 Crops=327 Char=Μ ...
Classifying Category=33 Crops=313 Char=Κ ...
Classifying Category=225 Crops=653 Char=Ϲ ...
Classifying Category=161 Crops=365 Char=Υ ...
Classifying Category=14 Crops=532 Char=Τ ...
Classifying Category=100 Crops=419 Char=Ρ ...
Classifying Category=201 Crops=926 Char=Ο ...
Classifying Category=8 Crops=1058 Char=Α ...
Classifying Category=119 Crops=847 Char=Ν ...
Classifying Category=212 Crops=805 Char=Ι ...
Classifying Category=23 Crops=1077 Char=Ε ...
Done with Category=169 Crops=9 Char=Ψ ...
Done with Category=144 Crops=26 Char=Ζ ...
Done with Category=17 Crops=29 Char=Ξ ...
Done with Category=9 Crops=44 Char=Β ...
Done with Category=77 Crops=110 Char=Φ ...
Done with Category=177 Crops=135 Char=Χ ...
Done with Category=7 Crops=150 Char=Θ ...
Done with Category=111 Crops=156 Char=Γ ...
Done with Category=45 Crops=280 Char=Ω ...
Done with Category=107 Crops=295 Char=Π ...
Done with Category=186 Crops=295 Char=Δ ...
Done with Category=33 Crops=313 Char=Κ ...
Done with Category=59 Crops=327 Char=Μ ...
Done with Category=161 Crops=365 Char=Υ ...
Done with Category=120 Crops=367 Char=Λ ...
Done with Category=150 Crops=402 Char=Η ...
Done with Category=100 Crops=419 Char=Ρ ...
Done with Category=14 Crops=532 Char=Τ ...
Done with Category=225 Crops=653 Char=Ϲ ...
Done with Category=212 Crops=805 Char=Ι ...
Done with Category=119 Crops=847 Char=Ν ...
Done with Category=201 Crops=926 Char=Ο ...
Done with Category=8 Crops=1058 Char=Α ...
Done with Category=23 Crops=1077 Char=Ε ...
Accuracy for char Ι = 0.867080745341615
Accuracy for char Ζ = 0.46153846153846156
Accuracy for char Θ = 0.66
Accuracy for char Υ = 0.7041095890410959
Accuracy for char Ω = 0.7892857142857143
Accuracy for char Ν = 0.8288075560802833
Accuracy for char Γ = 0.5384615384615384
Accuracy for char Φ = 0.8090909090909091
Accuracy for char Μ = 0.7737003058103975
Accuracy for char Η = 0.8059701492537313
Accuracy for char Ϲ = 0.7702909647779479
Accuracy for char Α = 0.7873345935727788
Accuracy for char Ο = 0.8120950323974082
Accuracy for char Κ = 0.7955271565495208
Accuracy for char Ψ = 0.4444444444444444
Accuracy for char Β = 0.45454545454545453
Accuracy for char Τ = 0.8007518796992481
Accuracy for char Ξ = 0.6551724137931034
Accuracy for char Δ = 0.7457627118644068
Accuracy for char Π = 0.7694915254237288
Accuracy for char Χ = 0.837037037037037
Accuracy for char Ρ = 0.7279236276849642
Accuracy for char Ε = 0.7883008356545961
Accuracy for char Λ = 0.6430517711171662
Accuracy for model = 0.6430517711171662
